Year;Group;Nest;Groupsize;Afem;Amal;SA;Juv;Lay date;Fledge date;Hatch date;Ringingdate;Chickmass;Tarsuslength;Ringingage;meanmaxTspecific;Rainfallspecific
2004-2005;Addger;Addger;5;1;3;0;1;2004/10/20;26/02/2005;2004/11/29;14/02/2005;3400;n/a;77;32,61538462;138,8
2004-2005;Caroline;Caroline;3;1;2;0;0;2004/11/28;02/04/2005;2005/01/06;24/03/2005;2750;143;77;32,03974359;57,6
2004-2005;Hermansburg;Von Tonder;2;1;1;0;0;2004/11/16;21/03/2005;2004/12/26;14/03/2005;3000;153;78;32,71265823;69,4
2004-2005;Johnniesdale;Johnniesdale;4;1;3;0;0;2004/10/20;25/02/2005;2004/11/29;14/02/2005;3050;167;77;32,61538462;138,8
2004-2005;Keer Keer;Keer Keer;4;1;2;1;0;2004/11/26;31/03/2005;2005/01/05;24/03/2005;2250;149;78;32,11923077;57,6
2004-2005;Pitlochry;Pitlochry;3;1;2;0;0;2004/11/08;12/03/2005;2004/12/18;05/03/2005;2750;155;77;32,71282051;142,6
2004-2005;Rhino Road;Rhino Road;5;1;2;1;1;2004/10/30;06/03/2005;2004/12/09;27/02/2005;3300;n/a;80;32,5;155,4
2004-2005;Senalala;Senalala;3;1;2;0;0;2004/10/15;18/02/2005;2004/11/24;13/02/2005;3250;179;81;32,52073171;138,8
2005-2006;Johnniesdale;Johnniesdale;4;2;2;0;0;2005/11/23;03/04/2006;2006/01/08;29/03/2006;3050;140;80;29,06296296;399,8
2005-2006;Karan Khaya;Karan Khaya;3;1;2;0;0;2005/12/07;11/04/2006;2006/01/16;29/03/2006;3450;165;72;29,17808219;368,8
2005-2006;Senalala;Senalala;3;1;2;0;0;2005/11/07;12/03/2006;2005/12/19;08/03/2006;3300;140;79;29,96875;378
2006-2007;Copenhagen;Copenhagen;3;1;2;0;0;2006/10/15;18/02/2007;2006/11/26;13/02/2007;3200;155;79;32,03846154;118,8
2006-2007;De Luca;De Luca;2;1;1;0;0;2006/10/02;11/02/2007;2006/11/11;26/01/2007;3200;128;76;31,22191781;134,2
2006-2007;Hermansburg;Von Tonder;2;1;1;0;0;2006/10/23;07/03/2007;2006/12/09;24/02/2007;2850;141;77;32,29230769;120
2006-2007;Janovsky;Janovsky;3;1;2;0;0;2006/10/15;19/02/2007;2006/11/28;14/02/2007;2630;138;78;32,12763158;118,8
2006-2007;Johnniesdale;Johnniesdale;4;1;2;0;1;2006/11/15;24/03/2007;2006/12/24;09/03/2007;2750;153;75;31,90821918;118,8
2006-2007;Karan Khaya;Karan Khaya;3;1;1;0;1;2006/11/01;10/03/2007;2006/12/08;23/02/2007;2650;154;77;32,31410256;119,8
2006-2007;Keer Keer;Keer Keer;4;1;2;1;0;2006/10/18;16/02/2007;2006/11/24;10/02/2007;3600;144;78;31,97368421;118,8
2006-2007;Ntsiri;Baobab;3;1;2;0;0;2006/10/20;22/02/2007;2006/12/04;20/02/2007;3050;139;78;32,25394737;118,8
2006-2007;Pitlochry;Pitlochry;4;1;2;0;1;2006/11/03;05/03/2007;2006/12/10;14/02/2007;2600;139;66;32,04328358;118,8
2006-2007;Rhino Road;Rhino Road;4;1;2;0;1;2006/09/25;10/02/2007;2006/11/04;18/01/2007;4050;156;75;31,09722222;117,6
2006-2007;Senalala;Senalala;4;1;2;0;1;2006/10/25;21/02/2007;2006/12/04;18/02/2007;2600;129;76;32,19054054;118,8
2007-2008;Addger;Addger;n/a;n/a;n/a;n/a;n/a;2007/11/12;n/a;2007/12/22;11/03/2008;3050;154;80;30,77777778;78,2
2007-2008;De Luca;De Luca;3;1;1;0;1;2007/11/03;n/a;2007/12/13;29/02/2008;n/a;147;78;30,02025316;131
2007-2008;Giraffe;Giraffe;5;1;3;0;1;2007/11/26;n/a;2008/01/05;20/03/2008;3100;152;75;30,71447368;84,6
2007-2008;Janovsky;Janovsky;4;1;2;0;1;2007/10/27;n/a;2007/12/06;09/02/2008;2950;146;65;29,15757576;150,2
2007-2008;Johnniesdale;Johnniesdale;4;1;2;0;1;2007/10/29;n/a;2007/12/08;22/02/2008;3200;150;76;29,48375;155,2
2007-2008;Karan Khaya;Karan Khaya;5;1;2;0;2;2007/10/27;n/a;2007/12/06;10/02/2008;2700;139;66;29,11940299;150,2
2007-2008;Pitlochry;Pitlochry;5;1;2;1;1;2007/10/31;n/a;2007/12/10;23/02/2008;2550;151;75;29,84736842;155
2007-2008;Rhino Road;Rhino Road;4;1;2;0;1;2007/10/20;n/a;2007/11/29;10/02/2008;3450;142;73;29,14864865;158,6
2007-2008;Senalala;Senalala;4;1;2;0;1;2007/10/27;n/a;2007/12/06;23/02/2008;3100;154;79;29,6225;157,8
2011-2012;Addger;Addger;4;1;2;0;1;2011/11/10;2012/03/09;2011/12/20;06/03/2012;3200;156;77;32,16923077;542
2011-2012;Keer Keer;Keer Keer;4;1;1;1;1;2011/11/24;2012/03/20;2012/01/02;06/03/2012;2500;138;64;32,44461538;442,2
2011-2012;Senalala;Rattray;6;1;3;1;1;2011/11/28;2012/03/28;2012/01/07;06/03/2012;3400;152;59;32,37333333;442,2
2011-2012;Strydom;Yankee Dam;2;1;1;0;0;2011/10/22;2012/02/18;2011/12/01;12/02/2012;2750;142;73;32,52837838;251,2
2012-2013;Copenhagen;Hull;7;1;2;3;1;2012/11/03;2013/03/01;2012/12/13;14/02/2013;3530;152;63;31,06;256,4
2012-2013;Janovsky;Janovsky;5;1;1;1;2;2012/10/31;2013/02/25;2012/12/09;14/02/2013;3100;145;67;31,76176471;348,6
2012-2013;Karan Khaya;Karan Khaya;5;1;3;0;1;2012/10/24;2013/02/19;2012/12/02;14/02/2013;3080;153;74;31,79466667;386
2012-2013;Lornay;Lornay;3;1;1;0;1;2012/11/08;2013/03/11;2012/12/23;14/02/2013;3150;139;53;31,17037037;254,4
2013-2014;Addger;Addger;4;1;1;1;1;2013/10/18;2014/02/14;2013/11/27;03/02/2014;3050;152;68;30,07391304;204,2
2013-2014;Caroline;Caroline;6;1;3;1;1;2013/10/22;2014/02/17;2013/11/30;03/02/2014;2920;145;65;30,23030303;200
2013-2014;Copenhagen;Hull;6;1;2;2;1;2013/10/30;2014/02/26;2013/12/09;17/02/2014;3000;158;70;30,73661972;212
2013-2014;Janovsky;Janovsky;4;1;1;1;1;2013/10/06;2014/01/25;2013/11/14;14/01/2014;2950;154;61;30,13548387;223,8
2013-2014;Java;Java;5;1;1;3;0;2013/11/10;2014/03/16;2013/12/20;04/03/2014;3150;148;74;31,01466667;395,4
2013-2014;Johnniesdale;Johnniesdale;3;1;1;1;0;2013/12/01;2014/04/10;2014/01/10;19/03/2014;3200;152;68;31,49130435;241,4
2013-2014;Karan Khaya;Karan Khaya;5;1;2;1;1;2013/10/12;2014/02/08;2013/11/21;03/02/2014;2750;157;74;30,36666667;335,2
2013-2014;Keer Keer;Keer Keer;5;1;2;1;1;2013/11/21;2014/04/02;2013/12/31;04/03/2014;3150;151;63;31,39375;184,4
2013-2014;Rhino Road;Rhino Road;7;1;3;2;1;2013/10/28;2014/03/04;2013/12/07;18/02/2014;3150;163;73;30,75135135;319,4
2014-2015;Addger;Addger;5;1;1;2;1;2014/10/19;2015/02/14;2014/11/27;07/02/2015;3450;144;72;32,34657534;151
2014-2015;Caroline;Caroline;6;1;3;2;0;2014/12/19;n/a;2015/01/26;08/04/2015;2550;143;72;33,22739726;64,8
2014-2015;Copenhagen;Hull;7;n/a;n/a;n/a;n/a;2014/11/06;2015/03/05;2014/12/17;27/02/2015;3650;153;72;33,15616438;135,4
2014-2015;Karan Khaya;Karan Khaya;6;1;2;2;1;2014/09/26;2015/01/24;2014/11/05;20/01/2015;4150;170;76;31,54675325;157,8
2014-2015;Rhino Road;Rhino Road;5;1;3;0;1;2014/11/09;2015/03/08;2014/12/18;28/02/2015;3900;172;72;33,2109589;135,2
2015-2016;Addger;Addger;5;1;1;2;1;2015/11/02;2016/03/01;2015/12/12;16/02/2016;2150;149;66;34,60597015;30,4
2015-2016;Copenhagen;Hull;5;n/a;n/a;n/a;n/a;2015/11/06;2016/03/06;2015/12/16;25/02/2016;3500;146;71;34,70694444;35,24
2015-2016;Lornay;Lornay;4;1;1;2;0;2015/11/06;2016/03/11;2015/12/21;25/02/2016;3160;153;66;34,60149254;35,24
2015-2016;Ntsiri;Ntsiri - New;3;1;1;1;0;2015/11/06;2016/03/11;2015/12/16;25/02/2016;2700;157;71;34,70694444;35,24
2016-2017;Addger;Addger;6;1;2;1;2;2016/10/27;n/a;2016/12/05;15/02/2017;3300;159;72;31,57534247;144,78
2016-2017;Caroline;Caroline;5;1;3;1;0;2016/11/08;n/a;2016/12/21;06/03/2017;3140;143;75;31,01578947;184,54
2016-2017;Copenhagen;Hull;n/a;n/a;n/a;n/a;n/a;2016/11/23;n/a;2016/12/27;08/03/2017;3650;154;71;30,76111111;168,05
2016-2017;Janovsky;Janovsky;3;1;2;0;0;2016/11/18;n/a;2016/12/24;08/03/2017;3130;146;74;30,69466667;184,79
2016-2017;Karan Khaya;Karan Khaya;4;1;2;1;0;2016/10/08;n/a;2016/11/17;27/01/2017;3150;158;71;31,35;162,3
2017-2018;Addger;Addger;6;1;2;2;1;2017/10/31;2018/02/26;2017/12/03;14/02/2018;3600;155;73;32,84054054;66,19
2017-2018;Pitlochry;Camp George;3;1;1;1;0;2017/10/26;2018/02/24;2017/12/01;12/02/2018;3500;143;73;32,96621622;66,19
2017-2018;Hermansburg;Von Tonder;3;1;2;0;0;2017/10/19;2018/02/21;2017/11/28;10/02/2018;2900;143;74;32,884;65,68
2017-2018;Janovsky;Janovsky;3;n/a;n/a;n/a;n/a;2017/10/27;2029/02/18;2017/12/06;17/02/2018;3100;143;73;32,83378378;106,82
2017-2018;Java;Java;5;1;2;1;1;2017/10/25;2018/02/24;2017/11/30;13/02/2018;2610;151;75;32,95263158;66,19
2017-2018;Karan Khaya;Karan Khaya;4;1;2;0;1;2017/09/28;2018/01/29;2017/11/04;17/01/2018;3000;158;74;31,75333333;76,32
2017-2018;Rhino Road;Tawane;5;1;2;2;0;2017/09/26;n/a;2017/11/10;26/01/2018;3910;156;77;32,10512821;82,92
2017-2018;Thornybush;Thornybush;6;1;2;1;2;2017/09/17;2018/01/21;2017/10/27;10/01/2018;3350;179;75;31,16052632;81,14
2018-2019;Pitlochry;Camp George;3;1;1;1;0;2018/11/22;2019/03/28;2018/12/29;14/03/2019;2750;129;75;32,21973684;148,95
2018-2019;Addger;Addger;4;1;2;1;0;2019/01/03;2019/04/27;2019/02/01;16/04/2019;2750;147;74;31,42533333;108,55
2018-2019;Janovsky;Janovsky;4;2;1;0;1;2018/12/29;2019/04/20;2019/02/07;19/04/2019;2750;147;71;31,33472222;92,29
2018-2019;Johnniesdale;Vlak;6;1;4;0;1;2018/12/12;2019/04/10;2019/01/18;04/04/2019;3240;158;76;31,87142857;132,69
2018-2019;Karan Khaya;Karan Khaya;5;1;2;1;1;2018/11/23;2019/03/28;2018/12/29;14/03/2019;2650;147;75;32,21973684;148,95
2019-2020;Karan Khaya;Karan Khaya;5;1;2;1;1;2019/11/24;n/a;2020/01/02;17/03/2020;3060;169;75;31,62133333;353
2019-2020;Rhino Road;Addger;4;1;3;0;0;2019/12/03;n/a;2020/01/12;28/03/2020;2780;159;76;31,18815789;321,2
2019-2020;Lornay;Almero;4;n/a;n/a;n/a;n/a;2019/12/03;n/a;2020/01/12;28/03/2020;3270;159;76;31,18815789;321,2
2019-2020;Thornybush;Thornybush;4;1;2;0;1;2019/12/03;n/a;2020/01/13;28/03/2020;3120;159;75;31,168;321,2
2019-2020;Janovsky;Janovsky;4;1;1;1;1;2019/12/06;n/a;2020/01/16;31/03/2020;3000;147;75;31,23733333;321,2
2019-2020;Senalala;Senalala;4;1;2;0;1;2019/12/13;n/a;2020/01/16;31/03/2020;3560;168;75;31,23733333;321,2
2019-2020;Johnniesdale;McBride;5;1;2;1;1;2019/12/09;n/a;2020/01/19;03/04/2020;2990;160;75;30,94933333;195,6
2020-2021;Karan Khaya;Karan Khaya;5;1;3;0;1;2020/10/23;2021/02/24;2020/12/02;15/02/2021;3170;147,37;75;30,55866667;435
2020-2021;Hermansburg;Von Tonder;3;1;2;0;0;2020/10/23;2021/02/17;2020/12/02;15/02/2022;2950;150,4;75;30,55866667;472
2020-2021;Johnniesdale;McBride;6;1;2;1;2;2020/10/27;2021/03/02;2020/12/06;19/02/2021;2560;151,66;75;30,72666667;478
2020-2021;Copenhagen;Charloscar;4;1;3;0;0;2020/10/31;2021/03/08;2020/12/11;24/02/2021;3130;149,92;75;30,884;392
2020-2021;Dover;Pitlochry;3;1;2;0;0;2020/11/02;2021/03/06;2020/12/14;27/02/2021;2850;152,32;75;30,63466667;391,9
2020-2021;York;York;2;1;1;0;0;2020/11/08;2021/03/08;2020/12/18;03/03/2021;2880;138,6;75;30,372;259,2
